INSERT INTO `state` (`id`, `state_name`, `created_at`, `updated_at`) VALUES
(2, 'Andhra Pradesh', NOW(), NOW()),
(3, 'Arunachal Pradesh', NOW(), NOW()),
(4, 'Assam', NOW(), NOW()),
(5, 'Bihar', NOW(), NOW()),
(6, 'Chandigarh', NOW(), NOW()),
(7, 'Chhattisgarh', NOW(), NOW()),
(8, 'Dadra and Nagar Haveli', NOW(), NOW()),
(9, 'Daman and Diu', NOW(), NOW()),
(10, 'Delhi', NOW(), NOW()),
(11, 'Goa', NOW(), NOW()),
(12, 'Gujarat', NOW(), NOW()),
(13, 'Haryana', NOW(), NOW()),
(14, 'Himachal Pradesh', NOW(), NOW()),
(15, 'Jammu and Kashmir', NOW(), NOW()),
(16, 'Jharkhand', NOW(), NOW()),
(17, 'Karnataka', NOW(), NOW()),
(18, 'Kerala', NOW(), NOW()),
(19, 'Lakshadweep', NOW(), NOW()),
(20, 'Madhya Pradesh', NOW(), NOW()),
(21, 'Maharashtra', NOW(), NOW()),
(22, 'Manipur', NOW(), NOW()),
(23, 'Meghalaya', NOW(), NOW()),
(24, 'Mizoram', NOW(), NOW()),
(25, 'Nagaland', NOW(), NOW()),
(26, 'Odisha', NOW(), NOW()),
(27, 'Puducherry', NOW(), NOW()),
(28, 'Punjab', NOW(), NOW()),
(29, 'Rajasthan', NOW(), NOW()),
(30, 'Sikkim', NOW(), NOW()),
(31, 'Tamil Nadu', NOW(), NOW()),
(32, 'Telangana', NOW(), NOW()),
(33, 'Tripura', NOW(), NOW()),
(34, 'Uttarakhand', NOW(), NOW()),
(35, 'Uttar Pradesh', NOW(), NOW()),
(36, 'West Bengal', NOW(), NOW());





INSERT INTO `city` (`id`, `city_name`, `state_id`, `created_at`, `updated_at`) VALUES
(477, 'Sambalpur', 26, NOW(), NOW()),
(478, 'Sonepur', 26, NOW(), NOW()),
(479, 'Sundargar', 26, NOW(), NOW()),
(480, 'Karaikal', 27, NOW(), NOW()),
(481, 'Mahe', 27, NOW(), NOW()),
(482, 'Pondicherry', 27, NOW(), NOW()),
(483, 'Yanam', 27, NOW(), NOW()),
(484, 'Amritsar', 28, NOW(), NOW()),
(485, 'Barnala', 28, NOW(), NOW()),
(486, 'Bathinda', 28, NOW(), NOW()),
(487, 'Faridkot', 28, NOW(), NOW()),
(488, 'Fatehgarh Sahib', 28, NOW(), NOW()),
(489, 'Fazilka', 28, NOW(), NOW()),
(490, 'Ferozepur', 28, NOW(), NOW()),
(491, 'Gurdaspur', 28, NOW(), NOW()),
(492, 'Hoshiarpur', 28, NOW(), NOW()),
(493, 'Jalandhar', 28, NOW(), NOW()),
(494, 'Kapurthala', 28, NOW(), NOW()),
(495, 'Ludhiana', 28, NOW(), NOW()),
(496, 'Mansa', 28, NOW(), NOW()),
(497, 'Moga', 28, NOW(), NOW()),
(498, 'Muktsar', 28, NOW(), NOW()),
(499, 'Nawanshahr (Shahid Bhagat Singh Nagar)', 28, NOW(), NOW()),
(500, 'Pathankot', 28, NOW(), NOW()),
(501, 'Patiala', 28, NOW(), NOW()),
(502, 'Rupnagar', 28, NOW(), NOW()),
(503, 'Sahibzada Ajit Singh Nagar (Mohali)', 28, NOW(), NOW()),
(504, 'Sangrur', 28, NOW(), NOW()),
(505, 'Tarn Taran', 28, NOW(), NOW()),
(506, 'Ajmer', 29, NOW(), NOW()),
(507, 'Alwar', 29, NOW(), NOW()),
(508, 'Banswara', 29, NOW(), NOW()),
(509, 'Baran', 29, NOW(), NOW()),
(510, 'Barmer', 29, NOW(), NOW()),
(511, 'Bharatpur', 29, NOW(), NOW()),
(512, 'Bhilwara', 29, NOW(), NOW()),
(513, 'Bikaner', 29, NOW(), NOW()),
(514, 'Bundi', 29, NOW(), NOW()),
(515, 'Chittorgarh', 29, NOW(), NOW()),
(516, 'Churu', 29, NOW(), NOW()),
(517, 'Dausa', 29, NOW(), NOW()),
(518, 'Dholpur', 29, NOW(), NOW()),
(519, 'Dungarpur', 29, NOW(), NOW()),
(520, 'Hanumangarh', 29, NOW(), NOW()),
(521, 'Jaipur', 29, NOW(), NOW()),
(522, 'Jaisalmer', 29, NOW(), NOW()),
(523, 'Jalore', 29, NOW(), NOW()),
(524, 'Jhalawar', 29, NOW(), NOW()),
(525, 'Jhunjhunu', 29, NOW(), NOW()),
(526, 'Jodhpur', 29, NOW(), NOW()),
(527, 'Karauli', 29, NOW(), NOW()),
(528, 'Kota', 29, NOW(), NOW()),
(529, 'Nagaur', 29, NOW(), NOW()),
(530, 'Pali', 29, NOW(), NOW()),
(531, 'Pratapgarh', 29, NOW(), NOW()),
(532, 'Rajsamand', 29, NOW(), NOW()),
(533, 'Sawai Madhopur', 29, NOW(), NOW()),
(534, 'Sikar', 29, NOW(), NOW()),
(535, 'Sirohi', 29, NOW(), NOW()),
(536, 'Sri Ganganagar', 29, NOW(), NOW()),
(537, 'Tonk', 29, NOW(), NOW()),
(538, 'Udaipur', 29, NOW(), NOW()),
(539, 'East Sikkim', 30, NOW(), NOW()),
(540, 'North Sikkim', 30, NOW(), NOW()),
(541, 'South Sikkim', 30, NOW(), NOW()),
(542, 'West Sikkim', 30, NOW(), NOW()),
(543, 'Ariyalur', 31, NOW(), NOW()),
(544, 'Chennai', 31, NOW(), NOW()),
(545, 'Coimbatore', 31, NOW(), NOW()),
(546, 'Cuddalore', 31, NOW(), NOW()),
(547, 'Dharmapuri', 31, NOW(), NOW()),
(548, 'Dindigul', 31, NOW(), NOW()),
(549, 'Erode', 31, NOW(), NOW()),
(550, 'Kanchipuram', 31, NOW(), NOW()),
(551, 'Kanyakumari', 31, NOW(), NOW()),
(552, 'Karur', 31, NOW(), NOW()),
(553, 'Krishnagiri', 31, NOW(), NOW()),
(554, 'Madurai', 31, NOW(), NOW()),
(555, 'Nagapattinam', 31, NOW(), NOW()),
(556, 'Namakkal', 31, NOW(), NOW()),
(557, 'Nilgiris', 31, NOW(), NOW()),
(558, 'Perambalur', 31, NOW(), NOW()),
(559, 'Pudukkottai', 31, NOW(), NOW()),
(560, 'Ramanathapuram', 31, NOW(), NOW()),
(561, 'Salem', 31, NOW(), NOW()),
(562, 'Sivaganga', 31, NOW(), NOW()),
(563, 'Thanjavur', 31, NOW(), NOW()),
(564, 'Theni', 31, NOW(), NOW()),
(565, 'Thoothukudi (Tuticorin)', 31, NOW(), NOW()),
(566, 'Tiruchirappalli', 31, NOW(), NOW()),
(567, 'Tirunelveli', 31, NOW(), NOW()),
(568, 'Tiruppur', 31, NOW(), NOW()),
(569, 'Tiruvallur', 31, NOW(), NOW()),
(570, 'Tiruvannamalai', 31, NOW(), NOW()),
(571, 'Tiruvarur', 31, NOW(), NOW()),
(572, 'Vellore', 31, NOW(), NOW()),
(573, 'Viluppuram', 31, NOW(), NOW()),
(574, 'Virudhunagar', 31, NOW(), NOW()),
(575, 'Adilabad', 32, NOW(), NOW()),
(576, 'Bhadradri Kothagudem', 32, NOW(), NOW()),
(577, 'Hyderabad', 32, NOW(), NOW()),
(578, 'Jagtial', 32, NOW(), NOW()),
(579, 'Jangaon', 32, NOW(), NOW()),
(580, 'Jayashankar Bhoopalpally', 32, NOW(), NOW()),
(581, 'Jogulamba Gadwal', 32, NOW(), NOW()),
(582, 'Kamareddy', 32, NOW(), NOW()),
(583, 'Karimnagar', 32, NOW(), NOW()),
(584, 'Khammam', 32, NOW(), NOW()),
(585, 'Komaram Bheem Asifabad', 32, NOW(), NOW()),
(586, 'Mahabubabad', 32, NOW(), NOW()),
(587, 'Mahabubnagar', 32, NOW(), NOW()),
(588, 'Mancherial', 32, NOW(), NOW()),
(589, 'Medak', 32, NOW(), NOW()),
(590, 'Medchal', 32, NOW(), NOW()),
(591, 'Nagarkurnool', 32, NOW(), NOW()),
(592, 'Nalgonda', 32, NOW(), NOW()),
(593, 'Nirmal', 32, NOW(), NOW()),
(594, 'Nizamabad', 32, NOW(), NOW()),
(595, 'Peddapalli', 32, NOW(), NOW()),
(596, 'Rajanna Sircilla', 32, NOW(), NOW()),
(597, 'Rangareddy', 32, NOW(), NOW()),
(598, 'Sangareddy', 32, NOW(), NOW()),
(599, 'Siddipet', 32, NOW(), NOW()),
(600, 'Suryapet', 32, NOW(), NOW()),
(601, 'Vikarabad', 32, NOW(), NOW()),
(602, 'Wanaparthy', 32, NOW(), NOW()),
(603, 'Warangal (Rural)', 32, NOW(), NOW()),
(604, 'Warangal (Urban)', 32, NOW(), NOW()),
(605, 'Yadadri Bhuvanagiri', 32, NOW(), NOW()),
(606, 'Dhalai', 33, NOW(), NOW()),
(607, 'Gomati', 33, NOW(), NOW()),
(608, 'Khowai', 33, NOW(), NOW()),
(609, 'North Tripura', 33, NOW(), NOW()),
(610, 'Sepahijala', 33, NOW(), NOW()),
(611, 'South Tripura', 33, NOW(), NOW()),
(612, 'Unakoti', 33, NOW(), NOW()),
(613, 'West Tripura', 33, NOW(), NOW()),
(614, 'Almora', 34, NOW(), NOW()),
(615, 'Bageshwar', 34, NOW(), NOW()),
(616, 'Chamoli', 34, NOW(), NOW()),
(617, 'Champawat', 34, NOW(), NOW()),
(618, 'Dehradun', 34, NOW(), NOW()),
(619, 'Haridwar', 34, NOW(), NOW()),
(620, 'Nainital', 34, NOW(), NOW()),
(621, 'Pauri Garhwal', 34, NOW(), NOW()),
(622, 'Pithoragarh', 34, NOW(), NOW()),
(623, 'Rudraprayag', 34, NOW(), NOW()),
(624, 'Tehri Garhwal', 34, NOW(), NOW()),
(625, 'Udham Singh Nagar', 34, NOW(), NOW()),
(626, 'Uttarkashi', 34, NOW(), NOW()),
(627, 'Agra', 35, NOW(), NOW()),
(628, 'Aligarh', 35, NOW(), NOW()),
(629, 'Allahabad', 35, NOW(), NOW()),
(630, 'Ambedkar Nagar', 35, NOW(), NOW()),
(631, 'Amethi (Chatrapati Sahuji Mahraj Nagar)', 35, NOW(), NOW()),
(632, 'Amroha (J.P. Nagar)', 35, NOW(), NOW()),
(633, 'Auraiya', 35, NOW(), NOW()),
(634, 'Azamgarh', 35, NOW(), NOW()),
(635, 'Baghpat', 35, NOW(), NOW()),
(636, 'Bahraich', 35, NOW(), NOW()),
(637, 'Ballia', 35, NOW(), NOW()),
(638, 'Balrampur', 35, NOW(), NOW()),
(639, 'Banda', 35, NOW(), NOW()),
(640, 'Barabanki', 35, NOW(), NOW()),
(641, 'Bareilly', 35, NOW(), NOW()),
(642, 'Basti', 35, NOW(), NOW()),
(643, 'Bhadohi', 35, NOW(), NOW()),
(644, 'Bijnor', 35, NOW(), NOW()),
(645, 'Budaun', 35, NOW(), NOW()),
(646, 'Bulandshahr', 35, NOW(), NOW()),
(647, 'Chandauli', 35, NOW(), NOW()),
(648, 'Chitrakoot', 35, NOW(), NOW()),
(649, 'Deoria', 35, NOW(), NOW()),
(650, 'Etah', 35, NOW(), NOW()),
(651, 'Etawah', 35, NOW(), NOW()),
(652, 'Faizabad', 35, NOW(), NOW()),
(653, 'Farrukhabad', 35, NOW(), NOW()),
(654, 'Fatehpur', 35, NOW(), NOW()),
(655, 'Firozabad', 35, NOW(), NOW()),
(656, 'Gautam Buddha Nagar', 35, NOW(), NOW()),
(657, 'Ghaziabad', 35, NOW(), NOW()),
(658, 'Ghazipur', 35, NOW(), NOW()),
(659, 'Gonda', 35, NOW(), NOW()),
(660, 'Gorakhpur', 35, NOW(), NOW()),
(661, 'Hamirpur', 35, NOW(), NOW()),
(662, 'Hapur (Panchsheel Nagar)', 35, NOW(), NOW()),
(663, 'Hardoi', 35, NOW(), NOW()),
(664, 'Hathras', 35, NOW(), NOW()),
(665, 'Jalaun', 35, NOW(), NOW()),
(666, 'Jaunpur', 35, NOW(), NOW()),
(667, 'Jhansi', 35, NOW(), NOW()),
(668, 'Kannauj', 35, NOW(), NOW()),
(669, 'Kanpur Dehat', 35, NOW(), NOW()),
(670, 'Kanpur Nagar', 35, NOW(), NOW()),
(671, 'Kanshiram Nagar (Kasganj)', 35, NOW(), NOW()),
(672, 'Kaushambi', 35, NOW(), NOW()),
(673, 'Kushinagar (Padrauna)', 35, NOW(), NOW()),
(674, 'Lakhimpur - Kheri', 35, NOW(), NOW()),
(675, 'Lalitpur', 35, NOW(), NOW()),
(676, 'Lucknow', 35, NOW(), NOW()),
(677, 'Maharajganj', 35, NOW(), NOW()),
(678, 'Mahoba', 35, NOW(), NOW()),
(679, 'Mainpuri', 35, NOW(), NOW()),
(680, 'Mathura', 35, NOW(), NOW()),
(681, 'Mau', 35, NOW(), NOW()),
(682, 'Meerut', 35, NOW(), NOW()),
(683, 'Mirzapur', 35, NOW(), NOW()),
(684, 'Moradabad', 35, NOW(), NOW()),
(685, 'Muzaffarnagar', 35, NOW(), NOW()),
(686, 'Pilibhit', 35, NOW(), NOW()),
(687, 'Pratapgarh', 35, NOW(), NOW()),
(688, 'RaeBareli', 35, NOW(), NOW()),
(689, 'Rampur', 35, NOW(), NOW()),
(690, 'Saharanpur', 35, NOW(), NOW()),
(691, 'Sambhal (Bhim Nagar)', 35, NOW(), NOW()),
(692, 'Sant Kabir Nagar', 35, NOW(), NOW()),
(693, 'Shahjahanpur', 35, NOW(), NOW()),
(694, 'Shamali (Prabuddh Nagar)', 35, NOW(), NOW()),
(695, 'Shravasti', 35, NOW(), NOW()),
(696, 'Siddharth Nagar', 35, NOW(), NOW()),
(697, 'Sitapur', 35, NOW(), NOW()),
(698, 'Sonbhadra', 35, NOW(), NOW()),
(699, 'Sultanpur', 35, NOW(), NOW()),
(700, 'Unnao', 35, NOW(), NOW()),
(701, 'Varanasi', 35, NOW(), NOW()),
(702, 'Alipurduar', 36, NOW(), NOW()),
(703, 'Bankura', 36, NOW(), NOW()),
(704, 'Birbhum', 36, NOW(), NOW()),
(705, 'Burdwan (Bardhaman)', 36, NOW(), NOW()),
(706, 'Cooch Behar', 36, NOW(), NOW()),
(707, 'Dakshin Dinajpur (South Dinajpur)', 36, NOW(), NOW()),
(708, 'Darjeeling', 36, NOW(), NOW()),
(709, 'Hooghly', 36, NOW(), NOW()),
(710, 'Howrah', 36, NOW(), NOW()),
(711, 'Jalpaiguri', 36, NOW(), NOW()),
(712, 'Kalimpong', 36, NOW(), NOW()),
(713, 'Kolkata', 36, NOW(), NOW()),
(714, 'Malda', 36, NOW(), NOW()),
(715, 'Murshidabad', 36, NOW(), NOW()),
(716, 'Nadia', 36, NOW(), NOW()),
(717, 'North 24 Parganas', 36, NOW(), NOW()),
(718, 'Paschim Medinipur (West Medinipur)', 36, NOW(), NOW()),
(719, 'Purba Medinipur (East Medinipur)', 36, NOW(), NOW()),
(720, 'Purulia', 36, NOW(), NOW()),
(721, 'South 24 Parganas', 36, NOW(), NOW()),
(722, 'Uttar Dinajpur (North Dinajpur)', 36, NOW(), NOW());
